# compiler: R8
# compiler_version: 2.1.62
# min_api: 9
# pg_map_id: 25268e8
# common_typos_disable
android.support.design.R$anim -> a.a.a.a:
    3:3:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> c
    4:4:boolean com.f32.fit32.helper.SharedPreferencesHelper.copy(java.lang.String,java.lang.String):0:0 -> c
    4:4:boolean com.f32.fit32.helper.SharedPreferencesHelper.copyPreferenceTree(java.lang.String):0 -> c
    4:4:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> c
    5:5:void com.f32.fit32.helper.LogHelper.debug(java.lang.String):0:0 -> c
    5:5:boolean com.f32.fit32.helper.SharedPreferencesHelper.copy(java.lang.String,java.lang.String):0 -> c
    5:5:boolean com.f32.fit32.helper.SharedPreferencesHelper.copyPreferenceTree(java.lang.String):0 -> c
    5:5:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> c
    6:6:boolean com.f32.fit32.helper.SharedPreferencesHelper.copy(java.lang.String,java.lang.String):0:0 -> c
    6:6:boolean com.f32.fit32.helper.SharedPreferencesHelper.copyPreferenceTree(java.lang.String):0 -> c
    6:6:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> c
    7:7:boolean com.f32.fit32.helper.SharedPreferencesHelper.copyPreferenceTree(java.lang.String):0:0 -> c
    7:7:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> c
    8:8:void com.f32.fit32.helper.ActivityHelper.copy(android.support.v7.app.AppCompatActivity,int,java.lang.String):0:0 -> c
    1:1:java.util.Map com.f32.fit32.helper.SharedPreferencesHelper.getLocalPreferences():0:0 -> d
    1:1:void com.f32.fit32.defaults.HiitDefaults.create(java.lang.String,java.util.Map):0 -> d
    2:2:void com.f32.fit32.defaults.HiitDefaults.create(java.lang.String,java.util.Map):0:0 -> d
    3:3:java.util.Map com.f32.fit32.helper.SharedPreferencesHelper.getLocalPreferences():0:0 -> d
    3:3:void com.f32.fit32.defaults.HiitDefaults.create(java.lang.String,java.util.Map):0 -> d
    4:4:void com.f32.fit32.defaults.HiitDefaults.create(java.lang.String,java.util.Map):0:0 -> d
    1:1:java.util.Map com.f32.fit32.helper.SharedPreferencesHelper.getLocalPreferences():0:0 -> e
    1:1:void com.f32.fit32.defaults.HowToDefaults.create(java.lang.String,java.util.Map):0 -> e
    2:2:void com.f32.fit32.defaults.HowToDefaults.create(java.lang.String,java.util.Map):0:0 -> e
    void com.f32.fit32.defaults.MeasurementsDefaults.create(java.lang.String,java.util.Map) -> f
    void com.f32.fit32.defaults.ProgramsDefaults.create(java.lang.String,java.util.Map) -> g
    1:1:java.util.Map com.f32.fit32.helper.SharedPreferencesHelper.getLocalPreferences():0:0 -> h
    1:1:void com.f32.fit32.defaults.SettingsDefaults.create(java.lang.String,java.util.Map):0 -> h
    2:2:void com.f32.fit32.defaults.SettingsDefaults.create(java.lang.String,java.util.Map):0:0 -> h
    1:1:void android.support.v7.widget.AppCompatButton.<init>(android.content.Context):0:0 -> i
    1:1:android.support.v7.widget.AppCompatButton com.f32.fit32.helper.ActivityHelper.createButton(android.content.Context,java.lang.String,android.graphics.Typeface,boolean):0 -> i
    2:2:android.support.v7.widget.AppCompatButton com.f32.fit32.helper.ActivityHelper.createButton(android.content.Context,java.lang.String,android.graphics.Typeface,boolean):0:0 -> i
    android.support.v7.widget.AppCompatButton com.f32.fit32.helper.ActivityHelper.createButton(android.content.Context,java.lang.String,boolean) -> j
    1:1:void android.support.v7.widget.AppCompatEditText.<init>(android.content.Context):0:0 -> k
    1:1:android.support.v7.widget.AppCompatEditText com.f32.fit32.helper.ActivityHelper.createEditText(android.content.Context,java.lang.String,java.lang.String,int):0 -> k
    2:2:android.support.v7.widget.AppCompatEditText com.f32.fit32.helper.ActivityHelper.createEditText(android.content.Context,java.lang.String,java.lang.String,int):0:0 -> k
    void com.f32.fit32.helper.ActivityHelper.createExerciseEditButton(android.support.v7.app.AppCompatActivity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int) -> l
    void com.f32.fit32.helper.LogHelper.error(java.lang.String) -> m
    1:1:void android.support.v7.widget.AppCompatButton.<init>(android.content.Context):0:0 -> n
    1:1:android.support.v7.widget.AppCompatButton com.f32.fit32.helper.ActivityHelper.getButton(android.content.Context):0 -> n
    android.view.View com.f32.fit32.helper.ActivityHelper.getSeparatorView(android.content.Context) -> o
    1:1:boolean com.f32.fit32.helper.SharedPreferencesHelper.movePreferenceTreeDown(java.lang.String):0:0 -> p
    1:1:void com.f32.fit32.helper.ActivityHelper.moveDown(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> p
    2:2:void com.f32.fit32.helper.ActivityHelper.moveDown(android.support.v7.app.AppCompatActivity,int,java.lang.String):0:0 -> p
    1:1:boolean com.f32.fit32.helper.SharedPreferencesHelper.movePreferenceTreeUp(java.lang.String):0:0 -> q
    1:1:void com.f32.fit32.helper.ActivityHelper.moveUp(android.support.v7.app.AppCompatActivity,int,java.lang.String):0 -> q
    2:2:void com.f32.fit32.helper.ActivityHelper.moveUp(android.support.v7.app.AppCompatActivity,int,java.lang.String):0:0 -> q
    android.graphics.PorterDuff$Mode android.support.v7.graphics.drawable.DrawableUtils.parseTintMode(int,android.graphics.PorterDuff$Mode) -> r
    1:1:android.content.Context com.f32.fit32.helper.SharedPreferencesHelper.getContext():0:0 -> s
    1:1:void com.f32.fit32.helper.LogHelper.toast(java.lang.String):0 -> s
    2:2:void com.f32.fit32.helper.LogHelper.toast(java.lang.String):0:0 -> s
    android.view.MenuItem android.support.v7.view.menu.MenuWrapperFactory.wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> t
android.support.v7.appcompat.R$styleable -> a.a.c.b.b:
    int[] Toolbar -> r
    int[] View -> s
    int[] ViewBackgroundHelper -> t
    int[] ViewStubCompat -> u
    int[] ActionBar -> a
    int[] ButtonBarLayout -> f
    int[] CompoundButton -> g
    int[] LinearLayoutCompat -> h
    int[] LinearLayoutCompat_Layout -> i
    int[] ActionBarLayout -> b
    int[] ActionMenuItemView -> c
    int[] ActionMode -> d
    int[] AlertDialog -> e
    int[] PopupWindow -> n
    int[] Spinner -> o
    int[] TextAppearance -> p
    int[] Theme -> q
    int[] ListPopupWindow -> j
    int[] MenuGroup -> k
    int[] MenuItem -> l
    int[] MenuView -> m
android.support.v7.graphics.drawable.DrawableWrapper -> a.a.c.c.a.a:
    android.graphics.drawable.Drawable mDrawable -> a
    1:1:void setWrappedDrawable(android.graphics.drawable.Drawable):0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    1:1:boolean android.support.v4.graphics.drawable.DrawableCompat.isAutoMirrored(android.graphics.drawable.Drawable):0:0 -> isAutoMirrored
    1:1:boolean isAutoMirrored():0 -> isAutoMirrored
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.jumpToCurrentState(android.graphics.drawable.Drawable):0:0 -> jumpToCurrentState
    1:1:void jumpToCurrentState():0 -> jumpToCurrentState
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setAutoMirrored(android.graphics.drawable.Drawable,boolean):0:0 -> setAutoMirrored
    1:1:void setAutoMirrored(boolean):0 -> setAutoMirrored
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float):0:0 -> setHotspot
    1:1:void setHotspot(float,float):0 -> setHotspot
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int):0:0 -> setHotspotBounds
    1:1:void setHotspotBounds(int,int,int,int):0 -> setHotspotBounds
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setTint(android.graphics.drawable.Drawable,int):0:0 -> setTint
    1:1:void setTint(int):0 -> setTint
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
    1:1:void android.support.v4.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> setTintMode
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):0 -> setTintMode
android.support.v7.recyclerview.R$styleable -> a.a.c.d.a:
    int[] RecyclerView -> a
android.support.v7.text.AllCapsTransformationMethod -> a.a.c.e.a:
    java.util.Locale mLocale -> a
android.support.v7.view.ActionMode -> a.a.c.f.a:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    void finish() -> c
    android.view.View getCustomView() -> d
    android.view.Menu getMenu() -> e
    android.view.MenuInflater getMenuInflater() -> f
    java.lang.CharSequence getSubtitle() -> g
    java.lang.CharSequence getTitle() -> h
    void invalidate() -> i
    boolean isTitleOptional() -> j
    void setCustomView(android.view.View) -> k
    void setSubtitle(int) -> l
    void setSubtitle(java.lang.CharSequence) -> m
    void setTitle(int) -> n
    void setTitle(java.lang.CharSequence) -> o
    void setTitleOptionalHint(boolean) -> p
android.support.v7.view.ActionMode$Callback -> a.a.c.f.a$a:
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> b
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> c
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> d
android.support.v7.view.CollapsibleActionView -> a.a.c.f.b:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> e
android.support.v7.view.ContextThemeWrapper -> a.a.c.f.c:
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    int mThemeResource -> a
    1:1:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean):0:0 -> a
    1:1:void initializeTheme():0 -> a
android.support.v7.view.StandaloneActionMode -> a.a.c.f.d:
    android.content.Context mContext -> c
    android.support.v7.widget.ActionBarContextView mContextView -> d
    java.lang.ref.WeakReference mCustomView -> f
    android.support.v7.view.ActionMode$Callback mCallback -> e
    boolean mFinished -> g
    android.support.v7.view.menu.MenuBuilder mMenu -> h
    1:1:android.support.v7.view.menu.MenuBuilder android.support.v7.view.menu.MenuBuilder.setDefaultShowAsAction(int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean):0 -> <init>
    2:2:void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean):0:0 -> <init>
    3:3:void android.support.v7.view.menu.MenuBuilder.setCallback(android.support.v7.view.menu.MenuBuilder$Callback):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean):0 -> <init>
    1:1:boolean android.support.v7.widget.ActionBarContextView.showOverflowMenu():0:0 -> a
    1:1:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):0 -> a
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void finish() -> c
    android.view.View getCustomView() -> d
    android.view.Menu getMenu() -> e
    android.view.MenuInflater getMenuInflater() -> f
    java.lang.CharSequence getSubtitle() -> g
    java.lang.CharSequence getTitle() -> h
    void invalidate() -> i
    1:1:boolean android.support.v7.widget.ActionBarContextView.isTitleOptional():0:0 -> j
    1:1:boolean isTitleOptional():0 -> j
    void setCustomView(android.view.View) -> k
    1:1:void setSubtitle(java.lang.CharSequence):0:0 -> l
    1:1:void setSubtitle(int):0 -> l
    void setSubtitle(java.lang.CharSequence) -> m
    1:1:void setTitle(java.lang.CharSequence):0:0 -> n
    1:1:void setTitle(int):0 -> n
    void setTitle(java.lang.CharSequence) -> o
    1:1:void android.support.v7.view.ActionMode.setTitleOptionalHint(boolean):0:0 -> p
    1:1:void setTitleOptionalHint(boolean):0 -> p
    2:2:void setTitleOptionalHint(boolean):0:0 -> p
android.support.v7.view.SupportActionModeWrapper -> a.a.c.f.e:
    android.content.Context mContext -> a
    android.support.v7.view.ActionMode mWrappedObject -> b
    1:1:android.view.Menu android.support.v7.view.menu.MenuWrapperFactory.wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu):0:0 -> getMenu
    1:1:android.view.Menu getMenu():0 -> getMenu
    1:1:java.lang.Object android.support.v7.view.ActionMode.getTag():0:0 -> getTag
    1:1:java.lang.Object getTag():0 -> getTag
    1:1:boolean android.support.v7.view.ActionMode.getTitleOptionalHint():0:0 -> getTitleOptionalHint
    1:1:boolean getTitleOptionalHint():0 -> getTitleOptionalHint
    1:1:void android.support.v7.view.ActionMode.setTag(java.lang.Object):0:0 -> setTag
    1:1:void setTag(java.lang.Object):0 -> setTag
android.support.v7.view.SupportActionModeWrapper$CallbackWrapper -> a.a.c.f.e$a:
    android.content.Context mContext -> b
    android.support.v4.util.SimpleArrayMap mMenus -> d
    android.view.ActionMode$Callback mWrappedCallback -> a
    java.util.ArrayList mActionModes -> c
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> b
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> c
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> d
    android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> e
    1:1:android.view.Menu android.support.v7.view.menu.MenuWrapperFactory.wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu):0:0 -> f
    1:1:android.view.Menu getMenuWrapper(android.view.Menu):0 -> f
    2:2:android.view.Menu getMenuWrapper(android.view.Menu):0:0 -> f
    3:3:android.view.Menu android.support.v7.view.menu.MenuWrapperFactory.wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu):0:0 -> f
    3:3:android.view.Menu getMenuWrapper(android.view.Menu):0 -> f
android.support.v7.view.SupportMenuInflater -> a.a.c.f.f:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> e
    java.lang.Object[] mActionProviderConstructorArguments -> b
    android.content.Context mContext -> c
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> f
    java.lang.Object[] mActionViewConstructorArguments -> a
    java.lang.Object mRealOwner -> d
    java.lang.Object findRealOwner(java.lang.Object) -> a
    1:1:void android.support.v7.view.SupportMenuInflater$MenuState.resetGroup():0:0 -> b
    1:1:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    2:2:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    3:3:boolean android.support.v7.view.SupportMenuInflater$MenuState.hasAddedItem():0:0 -> b
    3:3:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    4:4:android.support.v4.view.ActionProvider android.support.v7.view.SupportMenuInflater$MenuState.access$000(android.support.v7.view.SupportMenuInflater$MenuState):0:0 -> b
    4:4:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    5:5:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    6:6:void android.support.v7.view.SupportMenuInflater$MenuState.addItem():0:0 -> b
    6:6:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    7:7:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    8:8:void android.support.v7.view.SupportMenuInflater$MenuState.readGroup(android.util.AttributeSet):0:0 -> b
    8:8:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    9:9:android.content.Context access$100(android.support.v7.view.SupportMenuInflater):0:0 -> b
    9:9:void android.support.v7.view.SupportMenuInflater$MenuState.readGroup(android.util.AttributeSet):0 -> b
    9:9:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    10:10:void android.support.v7.view.SupportMenuInflater$MenuState.readGroup(android.util.AttributeSet):0:0 -> b
    10:10:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    11:11:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    12:12:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    12:12:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    13:13:android.content.Context access$100(android.support.v7.view.SupportMenuInflater):0:0 -> b
    13:13:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    13:13:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    14:14:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    14:14:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    15:15:char android.support.v7.view.SupportMenuInflater$MenuState.getShortcut(java.lang.String):0:0 -> b
    15:15:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    15:15:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    16:16:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    16:16:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    17:17:char android.support.v7.view.SupportMenuInflater$MenuState.getShortcut(java.lang.String):0:0 -> b
    17:17:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    17:17:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    18:18:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    18:18:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    19:19:java.lang.Object[] access$300(android.support.v7.view.SupportMenuInflater):0:0 -> b
    19:19:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    19:19:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    20:20:void android.support.v7.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    20:20:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    21:21:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> a.a.c.f.f$a:
    java.lang.Class[] PARAM_TYPES -> c
    java.lang.Object mRealOwner -> a
    java.lang.reflect.Method mMethod -> b
android.support.v7.view.SupportMenuInflater$MenuState -> a.a.c.f.f$b:
    int itemCategoryOrder -> j
    char itemAlphabeticShortcut -> n
    int groupOrder -> d
    int groupId -> b
    boolean itemChecked -> q
    boolean itemEnabled -> s
    java.lang.String itemActionViewClassName -> v
    java.lang.String itemListenerMethodName -> x
    android.view.Menu menu -> a
    boolean groupVisible -> f
    boolean itemAdded -> h
    int itemActionViewLayout -> u
    int itemIconResId -> m
    int itemId -> i
    char itemNumericShortcut -> o
    int groupCheckable -> e
    int groupCategory -> c
    boolean itemVisible -> r
    java.lang.CharSequence itemTitle -> k
    java.lang.CharSequence itemTitleCondensed -> l
    java.lang.String itemActionProviderClassName -> w
    android.support.v7.view.SupportMenuInflater this$0 -> z
    boolean groupEnabled -> g
    int itemShowAsAction -> t
    int itemCheckable -> p
    android.support.v4.view.ActionProvider itemActionProvider -> y
    1:1:void resetGroup():0:0 -> <init>
    1:1:void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu):0 -> <init>
    android.view.SubMenu addSubMenuItem() -> a
    1:1:android.content.Context android.support.v7.view.SupportMenuInflater.access$100(android.support.v7.view.SupportMenuInflater):0:0 -> b
    1:1:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]):0 -> b
    2:2:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]):0:0 -> b
    1:1:void android.support.v4.view.MenuItemCompat.setShowAsAction(android.view.MenuItem,int):0:0 -> c
    1:1:void setItem(android.view.MenuItem):0 -> c
    2:2:void setItem(android.view.MenuItem):0:0 -> c
    3:3:android.content.Context android.support.v7.view.SupportMenuInflater.access$100(android.support.v7.view.SupportMenuInflater):0:0 -> c
    3:3:void setItem(android.view.MenuItem):0 -> c
    4:4:void setItem(android.view.MenuItem):0:0 -> c
    5:5:java.lang.Object android.support.v7.view.SupportMenuInflater.getRealOwner():0:0 -> c
    5:5:java.lang.Object android.support.v7.view.SupportMenuInflater.access$400(android.support.v7.view.SupportMenuInflater):0 -> c
    5:5:void setItem(android.view.MenuItem):0 -> c
    6:6:void setItem(android.view.MenuItem):0:0 -> c
    7:7:void android.support.v7.view.menu.MenuItemImpl.setExclusiveCheckable(boolean):0:0 -> c
    7:7:void setItem(android.view.MenuItem):0 -> c
    8:8:void setItem(android.view.MenuItem):0:0 -> c
    9:9:void android.support.v7.view.menu.MenuItemWrapperICS.setExclusiveCheckable(boolean):0:0 -> c
    9:9:void setItem(android.view.MenuItem):0 -> c
    10:10:void setItem(android.view.MenuItem):0:0 -> c
    11:11:java.lang.Object[] android.support.v7.view.SupportMenuInflater.access$600(android.support.v7.view.SupportMenuInflater):0:0 -> c
    11:11:void setItem(android.view.MenuItem):0 -> c
    12:12:void setItem(android.view.MenuItem):0:0 -> c
    13:13:android.view.MenuItem android.support.v4.view.MenuItemCompat.setActionView(android.view.MenuItem,android.view.View):0:0 -> c
    13:13:void setItem(android.view.MenuItem):0 -> c
    14:14:void setItem(android.view.MenuItem):0:0 -> c
    15:15:android.view.MenuItem android.support.v4.view.MenuItemCompat.setActionView(android.view.MenuItem,int):0:0 -> c
    15:15:void setItem(android.view.MenuItem):0 -> c
    16:16:void setItem(android.view.MenuItem):0:0 -> c
    17:17:android.view.MenuItem android.support.v4.view.MenuItemCompat.setActionProvider(android.view.MenuItem,android.support.v4.view.ActionProvider):0:0 -> c
    17:17:void setItem(android.view.MenuItem):0 -> c
android.support.v7.view.ViewPropertyAnimatorCompatSet -> a.a.c.f.g:
    android.view.animation.Interpolator mInterpolator -> c
    android.support.v4.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    long mDuration -> b
    boolean mIsStarted -> e
    android.support.v4.view.ViewPropertyAnimatorListener mListener -> d
    java.util.ArrayList mAnimators -> a
    void cancel() -> a
    void start() -> b
android.support.v7.view.ViewPropertyAnimatorCompatSet$1 -> a.a.c.f.g$a:
    boolean mProxyStarted -> a
    int mProxyEndCount -> b
    android.support.v7.view.ViewPropertyAnimatorCompatSet this$0 -> c
    1:1:java.util.ArrayList android.support.v7.view.ViewPropertyAnimatorCompatSet.access$200(android.support.v7.view.ViewPropertyAnimatorCompatSet):0:0 -> a
    1:1:void onAnimationEnd(android.view.View):0 -> a
    2:2:void onAnimationEnd(android.view.View):0:0 -> a
    3:3:android.support.v4.view.ViewPropertyAnimatorListener android.support.v7.view.ViewPropertyAnimatorCompatSet.access$000(android.support.v7.view.ViewPropertyAnimatorCompatSet):0:0 -> a
    3:3:void onAnimationEnd(android.view.View):0 -> a
    4:4:void onAnimationEnd(android.view.View):0:0 -> a
    5:5:void onEnd():0:0 -> a
    5:5:void onAnimationEnd(android.view.View):0 -> a
    6:6:void android.support.v7.view.ViewPropertyAnimatorCompatSet.onAnimationsEnded():0:0 -> a
    6:6:void android.support.v7.view.ViewPropertyAnimatorCompatSet.access$100(android.support.v7.view.ViewPropertyAnimatorCompatSet):0 -> a
    6:6:void onEnd():0 -> a
    6:6:void onAnimationEnd(android.view.View):0 -> a
    1:1:android.support.v4.view.ViewPropertyAnimatorListener android.support.v7.view.ViewPropertyAnimatorCompatSet.access$000(android.support.v7.view.ViewPropertyAnimatorCompatSet):0:0 -> b
    1:1:void onAnimationStart(android.view.View):0 -> b
    2:2:void onAnimationStart(android.view.View):0:0 -> b
android.support.v7.view.WindowCallbackWrapper -> a.a.c.f.h:
    android.view.Window$Callback mWrapped -> a
android.support.v7.view.menu.ActionMenuItem -> a.a.c.f.i.a:
    android.graphics.drawable.Drawable mIconDrawable -> f
    java.lang.CharSequence mTitle -> a
    java.lang.CharSequence mTitleCondensed -> b
    int mFlags -> h
    android.content.Intent mIntent -> c
    char mShortcutNumericChar -> d
    android.content.Context mContext -> g
    char mShortcutAlphabeticChar -> e
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> b
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> c
    1:1:android.support.v4.internal.view.SupportMenuItem setActionView(int):0:0 -> setActionView
    1:1:android.view.MenuItem setActionView(int):0 -> setActionView
    2:2:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View):0:0 -> setActionView
    2:2:android.view.MenuItem setActionView(android.view.View):0 -> setActionView
android.support.v7.view.menu.ActionMenuItemView -> android.support.v7.view.menu.ActionMenuItemView:
    int mMaxIconSize -> n
    android.support.v7.view.menu.MenuItemImpl mItemData -> d
    int mMinWidth -> l
    android.graphics.drawable.Drawable mIcon -> f
    int mSavedPaddingLeft -> m
    boolean mAllowTextWithIcon -> j
    boolean mExpandedFormat -> k
    java.lang.CharSequence mTitle -> e
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> h
    android.support.v7.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> i
    android.support.v7.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> g
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
    boolean hasText() -> c
    1:1:java.lang.CharSequence android.support.v7.view.menu.MenuItemImpl.getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView):0:0 -> d
    1:1:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0 -> d
    2:2:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0:0 -> d
    3:3:int android.support.v7.view.menu.MenuItemImpl.getItemId():0:0 -> d
    3:3:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0 -> d
    4:4:void initialize(android.support.v7.view.menu.MenuItemImpl,int):0:0 -> d
    1:1:boolean android.support.v7.view.menu.MenuItemImpl.showsTextAsAction():0:0 -> e
    1:1:void updateTextButtonVisibility():0 -> e
    2:2:void updateTextButtonVisibility():0:0 -> e
    1:1:java.lang.CharSequence android.support.v7.view.menu.MenuItemImpl.getTitle():0:0 -> onLongClick
    1:1:boolean onLongClick(android.view.View):0 -> onLongClick
    2:2:boolean onLongClick(android.view.View):0:0 -> onLongClick
    1:1:void android.support.v7.view.menu.MenuItemImpl.actionFormatChanged():0:0 -> setExpandedFormat
    1:1:void setExpandedFormat(boolean):0 -> setExpandedFormat
